

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 00:26:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  001F                     _ADCON0bits	set	31
   364  0009                     _PORTE	set	9
   365  0007                     _PORTC	set	7
   366  0005                     _PORTA	set	5
   367  001E                     _ADRESH	set	30
   368  000C                     _PIR1bits	set	12
   369  0001                     _TMR0	set	1
   370  0008                     _PORTD	set	8
   371  000B                     _INTCONbits	set	11
   372  0049                     _RE1	set	73
   373  0048                     _RE0	set	72
   374  0081                     _OPTION_REGbits	set	129
   375  008C                     _PIE1bits	set	140
   376  009F                     _ADCON1bits	set	159
   377  0089                     _TRISE	set	137
   378  0088                     _TRISD	set	136
   379  0087                     _TRISC	set	135
   380  0085                     _TRISA	set	133
   381  008F                     _OSCCONbits	set	143
   382  0188                     _ANSEL	set	392
   383  0189                     _ANSELH	set	393
   384                           
   385                           	psect	cinit
   386  000F                     start_initialization:	
   387                           ; #config settings
   388                           
   389  000F                     __initialization:
   390                           
   391                           ; Clear objects allocated to COMMON
   392  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   393  0010                     end_of_initialization:	
   394                           ;End of C runtime variable initialization code
   395                           
   396  0010                     __end_of__initialization:
   397  0010  0183               	clrf	3
   398  0011  120A  118A  28E7   	ljmp	_main	;jump to C main() function
   399                           
   400                           	psect	bssCOMMON
   401  007A                     __pbssCOMMON:
   402  007A                     _var_temp:
   403  007A                     	ds	1
   404                           
   405                           	psect	cstackCOMMON
   406  0070                     __pcstackCOMMON:
   407  0070                     ?_setup:
   408  0070                     ?_Lcd_Init:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_main:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_isr:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ??_isr:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_Lcd_Port:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_Lcd_Cmd:	
   424                           ; 1 bytes @ 0x0
   425                           
   426                           
   427                           ; 1 bytes @ 0x0
   428  0070                     	ds	3
   429  0073                     ??_Lcd_Port:
   430  0073                     Lcd_Port@a:	
   431                           ; 1 bytes @ 0x3
   432                           
   433                           
   434                           ; 1 bytes @ 0x3
   435  0073                     	ds	1
   436  0074                     ??_Lcd_Cmd:
   437                           
   438                           ; 1 bytes @ 0x4
   439  0074                     	ds	2
   440  0076                     Lcd_Cmd@a:
   441                           
   442                           ; 1 bytes @ 0x6
   443  0076                     	ds	1
   444  0077                     ??_Lcd_Init:
   445                           
   446                           ; 1 bytes @ 0x7
   447  0077                     	ds	2
   448  0079                     ??_setup:
   449                           
   450                           ; 1 bytes @ 0x9
   451  0079                     	ds	1
   452  007A                     ??_main:
   453                           
   454                           	psect	maintext
   455  00E7                     __pmaintext:	
   456                           ; 1 bytes @ 0xA
   457 ;;
   458 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   459 ;;
   460 ;; *************** function _main *****************
   461 ;; Defined at:
   462 ;;		line 70 in file "Lab02_main.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, status,2, status,0, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : B00/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         0       0       0       0       0
   478 ;;      Temps:          0       0       0       0       0
   479 ;;      Totals:         0       0       0       0       0
   480 ;;Total ram usage:        0 bytes
   481 ;; Hardware stack levels required when called:    5
   482 ;; This function calls:
   483 ;;		_setup
   484 ;; This function is called by:
   485 ;;		Startup code after reset
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489                           
   490                           ;psect for function _main
   491  00E7                     _main:
   492  00E7                     l795:	
   493                           ;incstack = 0
   494                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   495                           
   496                           
   497                           ;Lab02_main.c: 71:     ADCON0bits.ADON = 1;
   498  00E7  120A  118A  206A  120A  118A  	fcall	_setup
   499  00EC                     l51:
   500  00EC  120A  118A  280C   	ljmp	start
   501  00EF                     __end_of_main:
   502                           
   503                           	psect	text1
   504  006A                     __ptext1:	
   505 ;; *************** function _setup *****************
   506 ;; Defined at:
   507 ;;		line 97 in file "Lab02_main.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;		None
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		wreg, status,2, status,0, pclath, cstack
   516 ;; Tracked objects:
   517 ;;		On entry : 0/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         0       0       0       0       0
   523 ;;      Temps:          1       0       0       0       0
   524 ;;      Totals:         1       0       0       0       0
   525 ;;Total ram usage:        1 bytes
   526 ;; Hardware stack levels used:    1
   527 ;; Hardware stack levels required when called:    4
   528 ;; This function calls:
   529 ;;		_Lcd_Init
   530 ;; This function is called by:
   531 ;;		_main
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535                           
   536                           ;psect for function _setup
   537  006A                     _setup:
   538  006A                     l735:	
   539                           ;incstack = 0
   540                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   541                           
   542  006A  1683               	bsf	3,5	;RP0=1, select bank1
   543  006B  1303               	bcf	3,6	;RP1=0, select bank1
   544  006C  170F               	bsf	15,6	;volatile
   545  006D  168F               	bsf	15,5	;volatile
   546  006E  160F               	bsf	15,4	;volatile
   547  006F  140F               	bsf	15,0	;volatile
   548  0070                     l737:
   549  0070  1683               	bsf	3,5	;RP0=1, select bank3
   550  0071  1703               	bsf	3,6	;RP1=1, select bank3
   551  0072  0189               	clrf	9	;volatile
   552  0073                     l739:
   553  0073  3003               	movlw	3
   554  0074  0088               	movwf	8	;volatile
   555  0075                     l741:
   556  0075  3003               	movlw	3
   557  0076  1683               	bsf	3,5	;RP0=1, select bank1
   558  0077  1303               	bcf	3,6	;RP1=0, select bank1
   559  0078  0085               	movwf	5	;volatile
   560  0079  0187               	clrf	7	;volatile
   561  007A  0188               	clrf	8	;volatile
   562  007B  0189               	clrf	9	;volatile
   563  007C  1283               	bcf	3,5	;RP0=0, select bank0
   564  007D  1303               	bcf	3,6	;RP1=0, select bank0
   565  007E  0185               	clrf	5	;volatile
   566  007F  0187               	clrf	7	;volatile
   567  0080  0188               	clrf	8	;volatile
   568  0081  0189               	clrf	9	;volatile
   569  0082                     l743:
   570  0082  1683               	bsf	3,5	;RP0=1, select bank1
   571  0083  1303               	bcf	3,6	;RP1=0, select bank1
   572  0084  139F               	bcf	31,7	;volatile
   573  0085                     l745:
   574  0085  121F               	bcf	31,4	;volatile
   575  0086                     l747:
   576  0086  129F               	bcf	31,5	;volatile
   577  0087                     l749:
   578  0087  1283               	bcf	3,5	;RP0=0, select bank0
   579  0088  1303               	bcf	3,6	;RP1=0, select bank0
   580  0089  081F               	movf	31,w	;volatile
   581  008A  393F               	andlw	-193
   582  008B  3880               	iorlw	128
   583  008C  009F               	movwf	31	;volatile
   584  008D                     l751:
   585  008D  30C3               	movlw	-61
   586  008E  059F               	andwf	31,f	;volatile
   587  008F                     l753:
   588  008F  3021               	movlw	33
   589  0090  00F9               	movwf	??_setup
   590  0091                     u87:
   591  0091  0BF9               	decfsz	??_setup,f
   592  0092  2891               	goto	u87
   593  0093                     l755:
   594  0093  1283               	bcf	3,5	;RP0=0, select bank0
   595  0094  1303               	bcf	3,6	;RP1=0, select bank0
   596  0095  141F               	bsf	31,0	;volatile
   597  0096                     l757:
   598  0096  178B               	bsf	11,7	;volatile
   599  0097                     l759:
   600  0097  168B               	bsf	11,5	;volatile
   601  0098                     l761:
   602  0098  110B               	bcf	11,2	;volatile
   603  0099                     l763:
   604  0099  170B               	bsf	11,6	;volatile
   605  009A                     l765:
   606  009A  1683               	bsf	3,5	;RP0=1, select bank1
   607  009B  1303               	bcf	3,6	;RP1=0, select bank1
   608  009C  170C               	bsf	12,6	;volatile
   609  009D                     l767:
   610  009D  1283               	bcf	3,5	;RP0=0, select bank0
   611  009E  1303               	bcf	3,6	;RP1=0, select bank0
   612  009F  130C               	bcf	12,6	;volatile
   613  00A0                     l769:
   614  00A0  120A  118A  2014  120A  118A  	fcall	_Lcd_Init
   615  00A5                     l771:
   616  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   617  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   618  00A7  1281               	bcf	1,5	;volatile
   619  00A8                     l773:
   620  00A8  1181               	bcf	1,3	;volatile
   621  00A9                     l775:
   622  00A9  1501               	bsf	1,2	;volatile
   623  00AA                     l777:
   624  00AA  1481               	bsf	1,1	;volatile
   625  00AB                     l779:
   626  00AB  1401               	bsf	1,0	;volatile
   627  00AC                     l781:
   628  00AC  30EC               	movlw	236
   629  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   630  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   631  00AF  0081               	movwf	1	;volatile
   632  00B0                     l61:
   633  00B0  0008               	return
   634  00B1                     __end_of_setup:
   635                           
   636                           	psect	text2
   637  0014                     __ptext2:	
   638 ;; *************** function _Lcd_Init *****************
   639 ;; Defined at:
   640 ;;		line 40 in file "LCD.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;		None
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg, status,2, status,0, pclath, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   654 ;;      Params:         0       0       0       0       0
   655 ;;      Locals:         0       0       0       0       0
   656 ;;      Temps:          2       0       0       0       0
   657 ;;      Totals:         2       0       0       0       0
   658 ;;Total ram usage:        2 bytes
   659 ;; Hardware stack levels used:    1
   660 ;; Hardware stack levels required when called:    3
   661 ;; This function calls:
   662 ;;		_Lcd_Cmd
   663 ;;		_Lcd_Port
   664 ;; This function is called by:
   665 ;;		_setup
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _Lcd_Init
   671  0014                     _Lcd_Init:
   672  0014                     l713:	
   673                           ;incstack = 0
   674                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   675                           
   676                           
   677                           ;LCD.c: 41:    _delay((unsigned long)((15)*(8000000/4000.0)));
   678  0014  3027               	movlw	39
   679  0015  00F8               	movwf	??_Lcd_Init+1
   680  0016  30F5               	movlw	245
   681  0017  00F7               	movwf	??_Lcd_Init
   682  0018                     u97:
   683  0018  0BF7               	decfsz	??_Lcd_Init,f
   684  0019  2818               	goto	u97
   685  001A  0BF8               	decfsz	??_Lcd_Init+1,f
   686  001B  2818               	goto	u97
   687  001C                     l715:
   688                           
   689                           ;LCD.c: 42:   Lcd_Port(0x00);
   690  001C  3000               	movlw	0
   691  001D  120A  118A  20EF  120A  118A  	fcall	_Lcd_Port
   692  0022                     l717:
   693                           
   694                           ;LCD.c: 43:    _delay((unsigned long)((20)*(8000000/4000.0)));
   695  0022  3034               	movlw	52
   696  0023  00F8               	movwf	??_Lcd_Init+1
   697  0024  30F1               	movlw	241
   698  0025  00F7               	movwf	??_Lcd_Init
   699  0026                     u107:
   700  0026  0BF7               	decfsz	??_Lcd_Init,f
   701  0027  2826               	goto	u107
   702  0028  0BF8               	decfsz	??_Lcd_Init+1,f
   703  0029  2826               	goto	u107
   704  002A  282B               	nop2
   705                           
   706                           ;LCD.c: 44:   Lcd_Cmd(0x030);
   707  002B  3030               	movlw	48
   708  002C  120A  118A  20CD  120A  118A  	fcall	_Lcd_Cmd
   709  0031                     l719:
   710                           
   711                           ;LCD.c: 45:  _delay((unsigned long)((5)*(8000000/4000.0)));
   712  0031  300D               	movlw	13
   713  0032  00F8               	movwf	??_Lcd_Init+1
   714  0033  30FB               	movlw	251
   715  0034  00F7               	movwf	??_Lcd_Init
   716  0035                     u117:
   717  0035  0BF7               	decfsz	??_Lcd_Init,f
   718  0036  2835               	goto	u117
   719  0037  0BF8               	decfsz	??_Lcd_Init+1,f
   720  0038  2835               	goto	u117
   721  0039  283A               	nop2
   722  003A                     l721:
   723                           
   724                           ;LCD.c: 46:   Lcd_Cmd(0x030);
   725  003A  3030               	movlw	48
   726  003B  120A  118A  20CD  120A  118A  	fcall	_Lcd_Cmd
   727                           
   728                           ;LCD.c: 47:  _delay((unsigned long)((160)*(8000000/4000000.0)));
   729  0040  306A               	movlw	106
   730  0041  00F7               	movwf	??_Lcd_Init
   731  0042                     u127:
   732  0042  0BF7               	decfsz	??_Lcd_Init,f
   733  0043  2842               	goto	u127
   734  0044  0000               	nop
   735  0045                     l723:
   736                           
   737                           ;LCD.c: 48:   Lcd_Cmd(0x030);
   738  0045  3030               	movlw	48
   739  0046  120A  118A  20CD  120A  118A  	fcall	_Lcd_Cmd
   740  004B                     l725:
   741                           
   742                           ;LCD.c: 50:   Lcd_Cmd(0x038);
   743  004B  3038               	movlw	56
   744  004C  120A  118A  20CD  120A  118A  	fcall	_Lcd_Cmd
   745  0051                     l727:
   746                           
   747                           ;LCD.c: 51:   Lcd_Cmd(0x010);
   748  0051  3010               	movlw	16
   749  0052  120A  118A  20CD  120A  118A  	fcall	_Lcd_Cmd
   750  0057                     l729:
   751                           
   752                           ;LCD.c: 52:   Lcd_Cmd(0x001);
   753  0057  3001               	movlw	1
   754  0058  120A  118A  20CD  120A  118A  	fcall	_Lcd_Cmd
   755  005D                     l731:
   756                           
   757                           ;LCD.c: 53:   Lcd_Cmd(0x006);
   758  005D  3006               	movlw	6
   759  005E  120A  118A  20CD  120A  118A  	fcall	_Lcd_Cmd
   760  0063                     l733:
   761                           
   762                           ;LCD.c: 55:   Lcd_Cmd(0x0C);
   763  0063  300C               	movlw	12
   764  0064  120A  118A  20CD  120A  118A  	fcall	_Lcd_Cmd
   765  0069                     l94:
   766  0069  0008               	return
   767  006A                     __end_of_Lcd_Init:
   768                           
   769                           	psect	text3
   770  00CD                     __ptext3:	
   771 ;; *************** function _Lcd_Cmd *****************
   772 ;; Defined at:
   773 ;;		line 15 in file "LCD.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;  a               1    wreg     unsigned char 
   776 ;; Auto vars:     Size  Location     Type
   777 ;;  a               1    6[COMMON] unsigned char 
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, status,2, status,0, pclath, cstack
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         1       0       0       0       0
   789 ;;      Temps:          2       0       0       0       0
   790 ;;      Totals:         3       0       0       0       0
   791 ;;Total ram usage:        3 bytes
   792 ;; Hardware stack levels used:    1
   793 ;; Hardware stack levels required when called:    2
   794 ;; This function calls:
   795 ;;		_Lcd_Port
   796 ;; This function is called by:
   797 ;;		_Lcd_Init
   798 ;;		_Lcd_Set_Cursor
   799 ;;		_Lcd_Shift_Right
   800 ;;		_Lcd_Shift_Left
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           
   805                           ;psect for function _Lcd_Cmd
   806  00CD                     _Lcd_Cmd:
   807                           
   808                           ;incstack = 0
   809                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
   810                           ;Lcd_Cmd@a stored from wreg
   811  00CD  00F6               	movwf	Lcd_Cmd@a
   812  00CE                     l703:
   813                           
