

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 10:49:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  000C                     _PIR1bits	set	12
   372  000B                     _INTCONbits	set	11
   373  0009                     _PORTE	set	9
   374  0008                     _PORTD	set	8
   375  0007                     _PORTC	set	7
   376  0005                     _PORTA	set	5
   377  001F                     _ADCON0bits	set	31
   378  001E                     _ADRESH	set	30
   379  0049                     _RE1	set	73
   380  0048                     _RE0	set	72
   381  0066                     _ADIF	set	102
   382  008C                     _PIE1bits	set	140
   383  009F                     _ADCON1bits	set	159
   384  0089                     _TRISE	set	137
   385  0088                     _TRISD	set	136
   386  0087                     _TRISC	set	135
   387  0085                     _TRISA	set	133
   388  008F                     _OSCCONbits	set	143
   389  0188                     _ANSEL	set	392
   390  0189                     _ANSELH	set	393
   391                           
   392                           	psect	cinit
   393  000F                     start_initialization:	
   394                           ; #config settings
   395                           
   396  000F                     __initialization:
   397                           
   398                           ; Clear objects allocated to COMMON
   399  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   400  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   401  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   402                           
   403                           ; Clear objects allocated to BANK0
   404  0012  1383               	bcf	3,7	;select IRP bank0
   405  0013  3034               	movlw	low __pbssBANK0
   406  0014  0084               	movwf	4
   407  0015  3044               	movlw	low (__pbssBANK0+16)
   408  0016  120A  118A  242D  120A  118A  	fcall	clear_ram0
   409  001B                     end_of_initialization:	
   410                           ;End of C runtime variable initialization code
   411                           
   412  001B                     __end_of__initialization:
   413  001B  0183               	clrf	3
   414  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   415                           
   416                           	psect	bssCOMMON
   417  0078                     __pbssCOMMON:
   418  0078                     _RC_temp:
   419  0078                     	ds	1
   420  0079                     _flag:
   421  0079                     	ds	1
   422  007A                     _var_temp:
   423  007A                     	ds	1
   424                           
   425                           	psect	bssBANK0
   426  0034                     __pbssBANK0:
   427  0034                     _a:
   428  0034                     	ds	2
   429  0036                     _flag_1:
   430  0036                     	ds	1
   431  0037                     _display_decimal_2_s3:
   432  0037                     	ds	1
   433  0038                     _display_decimal_s3:
   434  0038                     	ds	1
   435  0039                     _display_unidad_s3:
   436  0039                     	ds	1
   437  003A                     _display_decimal_2_s2:
   438  003A                     	ds	1
   439  003B                     _display_decimal_s2:
   440  003B                     	ds	1
   441  003C                     _display_unidad_s2:
   442  003C                     	ds	1
   443  003D                     _display_decima1_2:
   444  003D                     	ds	1
   445  003E                     _display_decimal:
   446  003E                     	ds	1
   447  003F                     _display_unidad:
   448  003F                     	ds	1
   449  0040                     _cont:
   450  0040                     	ds	1
   451  0041                     _contador:
   452  0041                     	ds	1
   453  0042                     _POT2:
   454  0042                     	ds	1
   455  0043                     _POT1:
   456  0043                     	ds	1
   457                           
   458                           	psect	clrtext
   459  042D                     clear_ram0:	
   460                           ;	Called with FSR containing the base address, and
   461                           ;	W with the last address+1
   462                           
   463  042D  0064               	clrwdt	;clear the watchdog before getting into this loop
   464  042E                     clrloop0:
   465  042E  0180               	clrf	0	;clear RAM location pointed to by FSR
   466  042F  0A84               	incf	4,f	;increment pointer
   467  0430  0604               	xorwf	4,w	;XOR with final address
   468  0431  1903               	btfsc	3,2	;have we reached the end yet?
   469  0432  3400               	retlw	0	;all done for this memory range, return
   470  0433  0604               	xorwf	4,w	;XOR again to restore value
   471  0434  2C2E               	goto	clrloop0	;do the next byte
   472                           
   473                           	psect	cstackCOMMON
   474  0070                     __pcstackCOMMON:
   475  0070                     ?_setup:
   476  0070                     ?_Lcd_Write_Char:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_Lcd_Init:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_main:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_isr:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ??_isr:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_Lcd_Port:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_Lcd_Cmd:	
   495                           ; 1 bytes @ 0x0
   496                           
   497                           
   498                           ; 1 bytes @ 0x0
   499  0070                     	ds	3
   500  0073                     ??_Lcd_Port:
   501  0073                     ?___bmul:	
   502                           ; 1 bytes @ 0x3
   503                           
   504  0073                     ?___wmul:	
   505                           ; 1 bytes @ 0x3
   506                           
   507  0073                     Lcd_Port@a:	
   508                           ; 2 bytes @ 0x3
   509                           
   510  0073                     ___bmul@multiplicand:	
   511                           ; 1 bytes @ 0x3
   512                           
   513  0073                     ___wmul@multiplier:	
   514                           ; 1 bytes @ 0x3
   515                           
   516                           
   517                           ; 2 bytes @ 0x3
   518  0073                     	ds	1
   519  0074                     ??_Lcd_Write_Char:
   520  0074                     ??_Lcd_Cmd:	
   521                           ; 1 bytes @ 0x4
   522                           
   523  0074                     ??___bmul:	
   524                           ; 1 bytes @ 0x4
   525                           
   526                           
   527                           ; 1 bytes @ 0x4
   528  0074                     	ds	1
   529  0075                     Lcd_Write_Char@a:
   530  0075                     ___bmul@product:	
   531                           ; 1 bytes @ 0x5
   532                           
   533  0075                     ___wmul@multiplicand:	
   534                           ; 1 bytes @ 0x5
   535                           
   536                           
   537                           ; 2 bytes @ 0x5
   538  0075                     	ds	1
   539  0076                     Lcd_Cmd@a:
   540  0076                     ___bmul@multiplier:	
   541                           ; 1 bytes @ 0x6
   542                           
   543                           
   544                           ; 1 bytes @ 0x6
   545  0076                     	ds	1
   546  0077                     ??_setup:
   547  0077                     ?_Lcd_Set_Cursor:	
   548                           ; 1 bytes @ 0x7
   549                           
   550  0077                     ??___wmul:	
   551                           ; 1 bytes @ 0x7
   552                           
   553  0077                     ??___awdiv:	
   554                           ; 1 bytes @ 0x7
   555                           
   556  0077                     Lcd_Set_Cursor@b:	
   557                           ; 1 bytes @ 0x7
   558                           
   559                           
   560                           ; 1 bytes @ 0x7
   561  0077                     	ds	1
   562                           
   563                           	psect	cstackBANK0
   564  0020                     __pcstackBANK0:
   565  0020                     ??_Lcd_Set_Cursor:
   566  0020                     ??_Lcd_Init:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0020                     ___wmul@product:	
   570                           ; 1 bytes @ 0x0
   571                           
   572                           
   573                           ; 2 bytes @ 0x0
   574  0020                     	ds	1
   575  0021                     Lcd_Set_Cursor@a:
   576                           
   577                           ; 1 bytes @ 0x1
   578  0021                     	ds	1
   579  0022                     ?___awdiv:
   580  0022                     Lcd_Set_Cursor@temp:	
   581                           ; 2 bytes @ 0x2
   582                           
   583  0022                     ___awdiv@divisor:	
   584                           ; 1 bytes @ 0x2
   585                           
   586                           
   587                           ; 2 bytes @ 0x2
   588  0022                     	ds	2
   589  0024                     ___awdiv@dividend:
   590                           
   591                           ; 2 bytes @ 0x4
   592  0024                     	ds	2
   593  0026                     ___awdiv@counter:
   594                           
   595                           ; 1 bytes @ 0x6
   596  0026                     	ds	1
   597  0027                     ___awdiv@sign:
   598                           
   599                           ; 1 bytes @ 0x7
   600  0027                     	ds	1
   601  0028                     ___awdiv@quotient:
   602                           
   603                           ; 2 bytes @ 0x8
   604  0028                     	ds	2
   605  002A                     ??_main:
   606                           
   607                           ; 1 bytes @ 0xA
   608  002A                     	ds	8
   609  0032                     _main$944:
   610                           
   611                           ; 2 bytes @ 0x12
   612  0032                     	ds	2
   613                           
   614                           	psect	maintext
   615  001F                     __pmaintext:	
   616 ;;
   617 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   618 ;;
   619 ;; *************** function _main *****************
   620 ;; Defined at:
   621 ;;		line 90 in file "Lab02_main.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, status,2, status,0, pclath, cstack
   630 ;; Tracked objects:
   631 ;;		On entry : B00/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       2       0       0       0
   637 ;;      Temps:          0       8       0       0       0
   638 ;;      Totals:         0      10       0       0       0
   639 ;;Total ram usage:       10 bytes
   640 ;; Hardware stack levels required when called:    5
   641 ;; This function calls:
   642 ;;		_Lcd_Set_Cursor
   643 ;;		_Lcd_Write_Char
   644 ;;		___awdiv
   645 ;;		___bmul
   646 ;;		___wmul
   647 ;;		_setup
   648 ;; This function is called by:
   649 ;;		Startup code after reset
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653                           
   654                           ;psect for function _main
   655  001F                     _main:
   656  001F                     l1386:	
   657                           ;incstack = 0
   658                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   659                           
   660                           
   661                           ;Lab02_main.c: 91:     Lcd_Write_Char(display_unidad_s3 +48);
   662  001F  120A  118A  2332  120A  118A  	fcall	_setup
   663  0024                     l87:	
   664                           ;Lab02_main.c: 92:     Lcd_Set_Cursor(2,15);
   665                           
   666                           
   667                           ;Lab02_main.c: 95:     Lcd_Write_Char(display_decimal_2_s3 + 48);
   668  0024  3033               	movlw	51
   669  0025  1283               	bcf	3,5	;RP0=0, select bank0
   670  0026  1303               	bcf	3,6	;RP1=0, select bank0
   671  0027  00A2               	movwf	___awdiv@divisor
   672  0028  3000               	movlw	0
   673  0029  00A3               	movwf	___awdiv@divisor+1
   674  002A  0843               	movf	_POT1,w
   675  002B  00AA               	movwf	??_main
   676  002C  01AB               	clrf	??_main+1
   677  002D  082A               	movf	??_main,w
   678  002E  00A4               	movwf	___awdiv@dividend
   679  002F  082B               	movf	??_main+1,w
   680  0030  00A5               	movwf	___awdiv@dividend+1
   681  0031  120A  118A  226C  120A  118A  	fcall	___awdiv
   682  0036  1283               	bcf	3,5	;RP0=0, select bank0
   683  0037  1303               	bcf	3,6	;RP1=0, select bank0
   684  0038  0822               	movf	?___awdiv,w
   685  0039  00AC               	movwf	??_main+2
   686  003A  082C               	movf	??_main+2,w
   687  003B  00BF               	movwf	_display_unidad
   688                           
   689                           ;Lab02_main.c: 96:     return;}
   690  003C  3033               	movlw	51
   691  003D  00A2               	movwf	___awdiv@divisor
   692  003E  3000               	movlw	0
   693  003F  00A3               	movwf	___awdiv@divisor+1
   694  0040  0843               	movf	_POT1,w
   695  0041  00AA               	movwf	??_main
   696  0042  01AB               	clrf	??_main+1
   697  0043  082A               	movf	??_main,w
   698  0044  00F3               	movwf	___wmul@multiplier
   699  0045  082B               	movf	??_main+1,w
   700  0046  00F4               	movwf	___wmul@multiplier+1
   701  0047  3064               	movlw	100
   702  0048  00F5               	movwf	___wmul@multiplicand
   703  0049  3000               	movlw	0
   704  004A  00F6               	movwf	___wmul@multiplicand+1
   705  004B  120A  118A  236E  120A  118A  	fcall	___wmul
   706  0050  0874               	movf	?___wmul+1,w
   707  0051  1283               	bcf	3,5	;RP0=0, select bank0
   708  0052  1303               	bcf	3,6	;RP1=0, select bank0
   709  0053  00A5               	movwf	___awdiv@dividend+1
   710  0054  0873               	movf	?___wmul,w
   711  0055  00A4               	movwf	___awdiv@dividend
   712  0056  120A  118A  226C  120A  118A  	fcall	___awdiv
   713  005B  1283               	bcf	3,5	;RP0=0, select bank0
   714  005C  1303               	bcf	3,6	;RP1=0, select bank0
   715  005D  0822               	movf	?___awdiv,w
   716  005E  00AC               	movwf	??_main+2
   717  005F  0823               	movf	?___awdiv+1,w
   718  0060  00AD               	movwf	??_main+3
   719  0061  083F               	movf	_display_unidad,w
   720  0062  00AE               	movwf	??_main+4
   721  0063  01AF               	clrf	??_main+5
   722  0064  082E               	movf	??_main+4,w
   723  0065  00F3               	movwf	___wmul@multiplier
   724  0066  082F               	movf	??_main+5,w
   725  0067  00F4               	movwf	___wmul@multiplier+1
   726  0068  309C               	movlw	156
   727  0069  00F5               	movwf	___wmul@multiplicand
   728  006A  30FF               	movlw	255
   729  006B  00F6               	movwf	___wmul@multiplicand+1
   730  006C  120A  118A  236E  120A  118A  	fcall	___wmul
   731  0071  0873               	movf	?___wmul,w
   732  0072  1283               	bcf	3,5	;RP0=0, select bank0
   733  0073  1303               	bcf	3,6	;RP1=0, select bank0
   734  0074  072C               	addwf	??_main+2,w
   735  0075  00B2               	movwf	_main$944
   736  0076  0874               	movf	?___wmul+1,w
   737  0077  1803               	skipnc
   738  0078  0A74               	incf	?___wmul+1,w
   739  0079  072D               	addwf	??_main+3,w
   740  007A  00B3               	movwf	_main$944+1
   741                           
   742                           ;Lab02_main.c: 96:     return;}
   743  007B  300A               	movlw	10
   744  007C  00A2               	movwf	___awdiv@divisor
   745  007D  3000               	movlw	0
   746  007E  00A3               	movwf	___awdiv@divisor+1
   747  007F  0833               	movf	_main$944+1,w
   748  0080  00A5               	movwf	___awdiv@dividend+1
   749  0081  0832               	movf	_main$944,w
   750  0082  00A4               	movwf	___awdiv@dividend
   751  0083  120A  118A  226C  120A  118A  	fcall	___awdiv
   752  0088  1283               	bcf	3,5	;RP0=0, select bank0
   753  0089  1303               	bcf	3,6	;RP1=0, select bank0
   754  008A  0822               	movf	?___awdiv,w
   755  008B  00AA               	movwf	??_main
   756  008C  082A               	movf	??_main,w
   757  008D  00BE               	movwf	_display_decimal
   758                           
   759                           ;Lab02_main.c: 97: 
   760  008E  3033               	movlw	51
   761  008F  00A2               	movwf	___awdiv@divisor
   762  0090  3000               	movlw	0
   763  0091  00A3               	movwf	___awdiv@divisor+1
   764  0092  0843               	movf	_POT1,w
   765  0093  00AA               	movwf	??_main
   766  0094  01AB               	clrf	??_main+1
   767  0095  082A               	movf	??_main,w
   768  0096  00F3               	movwf	___wmul@multiplier
   769  0097  082B               	movf	??_main+1,w
   770  0098  00F4               	movwf	___wmul@multiplier+1
   771  0099  3064               	movlw	100
   772  009A  00F5               	movwf	___wmul@multiplicand
   773  009B  3000               	movlw	0
   774  009C  00F6               	movwf	___wmul@multiplicand+1
   775  009D  120A  118A  236E  120A  118A  	fcall	___wmul
   776  00A2  0874               	movf	?___wmul+1,w
   777  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   778  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   779  00A5  00A5               	movwf	___awdiv@dividend+1
   780  00A6  0873               	movf	?___wmul,w
   781  00A7  00A4               	movwf	___awdiv@dividend
   782  00A8  120A  118A  226C  120A  118A  	fcall	___awdiv
   783  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   784  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   785  00AF  0822               	movf	?___awdiv,w
   786  00B0  00AC               	movwf	??_main+2
   787  00B1  0823               	movf	?___awdiv+1,w
   788  00B2  00AD               	movwf	??_main+3
   789  00B3  309C               	movlw	156
   790  00B4  00AE               	movwf	??_main+4
   791  00B5  082E               	movf	??_main+4,w
   792  00B6  00F3               	movwf	___bmul@multiplicand
   793  00B7  083F               	movf	_display_unidad,w
   794  00B8  120A  118A  2418  120A  118A  	fcall	___bmul
   795  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   796  00BE  1303               	bcf	3,6	;RP1=0, select bank0
