

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 11:22:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  0018                     _RCSTAbits	set	24
   454  0001                     _TMR0	set	1
   455  0009                     _PORTE	set	9
   456  0008                     _PORTD	set	8
   457  0007                     _PORTC	set	7
   458  0005                     _PORTA	set	5
   459  0019                     _TXREG	set	25
   460  001A                     _RCREG	set	26
   461  000C                     _PIR1bits	set	12
   462  001F                     _ADCON0bits	set	31
   463  001E                     _ADRESH	set	30
   464  000B                     _INTCONbits	set	11
   465  0049                     _RE1	set	73
   466  0048                     _RE0	set	72
   467  0064                     _TXIF	set	100
   468  002F                     _RA7	set	47
   469  0066                     _ADIF	set	102
   470  009A                     _SPBRGH	set	154
   471  0099                     _SPBRG	set	153
   472  0098                     _TXSTAbits	set	152
   473  009F                     _ADCON1bits	set	159
   474  0081                     _OPTION_REGbits	set	129
   475  008C                     _PIE1bits	set	140
   476  0089                     _TRISE	set	137
   477  0088                     _TRISD	set	136
   478  0087                     _TRISC	set	135
   479  0085                     _TRISA	set	133
   480  008F                     _OSCCONbits	set	143
   481  0464                     _TXIE	set	1124
   482  0187                     _BAUDCTLbits	set	391
   483  0188                     _ANSEL	set	392
   484  0189                     _ANSELH	set	393
   485                           
   486                           	psect	strings
   487  05CB                     __pstrings:
   488  05CB                     stringtab:
   489  05CB                     __stringtab:
   490  05CB                     stringcode:	
   491                           ;	String table - string pointers are 1 byte each
   492                           
   493  05CB                     stringdir:
   494  05CB  3005               	movlw	high stringdir
   495  05CC  008A               	movwf	10
   496  05CD  0804               	movf	4,w
   497  05CE  0A84               	incf	4,f
   498  05CF  0782               	addwf	2,f
   499  05D0                     __stringbase:
   500  05D0  3400               	retlw	0
   501  05D1                     __end_of__stringtab:
   502  05D1                     STR_2:
   503  05D1  3430               	retlw	48	;'0'
   504  05D2  342E               	retlw	46	;'.'
   505  05D3  3430               	retlw	48	;'0'
   506  05D4  3430               	retlw	48	;'0'
   507  05D5  3400               	retlw	0
   508  05D6                     STR_1:
   509  05D6  3453               	retlw	83	;'S'
   510  05D7  3431               	retlw	49	;'1'
   511  05D8  3400               	retlw	0
   512  05D9                     STR_3:
   513  05D9  3453               	retlw	83	;'S'
   514  05DA  3432               	retlw	50	;'2'
   515  05DB  3400               	retlw	0
   516  05DC                     STR_5:
   517  05DC  3453               	retlw	83	;'S'
   518  05DD  3433               	retlw	51	;'3'
   519  05DE  3400               	retlw	0
   520  05D1                     
   521                           	psect	cinit
   522  000F                     start_initialization:	
   523                           ; #config settings
   524                           
   525  000F                     __initialization:
   526                           
   527                           ; Clear objects allocated to COMMON
   528  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   529  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   530  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   531                           
   532                           ; Clear objects allocated to BANK0
   533  0012  1283               	bcf	3,5	;RP0=0, select bank0
   534  0013  1303               	bcf	3,6	;RP1=0, select bank0
   535  0014  01B4               	clrf	__pbssBANK0& (0+127)
   536  0015  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   537  0016  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   538  0017  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   539  0018  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   540  0019  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   541  001A  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   542  001B  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   543  001C  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   544  001D  01BD               	clrf	(__pbssBANK0+9)& (0+127)
   545  001E  01BE               	clrf	(__pbssBANK0+10)& (0+127)
   546  001F  01BF               	clrf	(__pbssBANK0+11)& (0+127)
   547  0020  01C0               	clrf	(__pbssBANK0+12)& (0+127)
   548  0021  01C1               	clrf	(__pbssBANK0+13)& (0+127)
   549  0022  01C2               	clrf	(__pbssBANK0+14)& (0+127)
   550  0023                     end_of_initialization:	
   551                           ;End of C runtime variable initialization code
   552                           
   553  0023                     __end_of__initialization:
   554  0023  0183               	clrf	3
   555  0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   556                           
   557                           	psect	bssCOMMON
   558  0078                     __pbssCOMMON:
   559  0078                     _flag_1:
   560  0078                     	ds	1
   561  0079                     _flag:
   562  0079                     	ds	1
   563  007A                     _var_temp:
   564  007A                     	ds	1
   565                           
   566                           	psect	bssBANK0
   567  0034                     __pbssBANK0:
   568  0034                     _a:
   569  0034                     	ds	2
   570  0036                     _display_decimal_2_s3:
   571  0036                     	ds	1
   572  0037                     _display_decimal_s3:
   573  0037                     	ds	1
   574  0038                     _display_unidad_s3:
   575  0038                     	ds	1
   576  0039                     _display_decimal_2_s2:
   577  0039                     	ds	1
   578  003A                     _display_decimal_s2:
   579  003A                     	ds	1
   580  003B                     _display_unidad_s2:
   581  003B                     	ds	1
   582  003C                     _display_decimal_2:
   583  003C                     	ds	1
   584  003D                     _display_decimal:
   585  003D                     	ds	1
   586  003E                     _display_unidad:
   587  003E                     	ds	1
   588  003F                     _cont:
   589  003F                     	ds	1
   590  0040                     _contador:
   591  0040                     	ds	1
   592  0041                     _POT2:
   593  0041                     	ds	1
   594  0042                     _POT1:
   595  0042                     	ds	1
   596                           
   597                           	psect	cstackCOMMON
   598  0070                     __pcstackCOMMON:
   599  0070                     ?_setup:
   600  0070                     ?_Lcd_Write_Char:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_Lcd_Write_String:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_ADC:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_Lcd_Init:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_USART:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_main:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_isr:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ??_isr:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_LCD_display:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_Lcd_Port:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_Lcd_Cmd:	
   631                           ; 1 bytes @ 0x0
   632                           
   633                           
   634                           ; 1 bytes @ 0x0
   635  0070                     	ds	3
   636  0073                     ??_ADC:
   637  0073                     ??_USART:	
   638                           ; 1 bytes @ 0x3
   639                           
   640  0073                     ??_Lcd_Port:	
   641                           ; 1 bytes @ 0x3
   642                           
   643  0073                     ?___bmul:	
   644                           ; 1 bytes @ 0x3
   645                           
   646  0073                     ?___wmul:	
   647                           ; 1 bytes @ 0x3
   648                           
   649  0073                     Lcd_Port@a:	
   650                           ; 2 bytes @ 0x3
   651                           
   652  0073                     ___bmul@multiplicand:	
   653                           ; 1 bytes @ 0x3
   654                           
   655  0073                     ___wmul@multiplier:	
   656                           ; 1 bytes @ 0x3
   657                           
   658                           
   659                           ; 2 bytes @ 0x3
   660  0073                     	ds	1
   661  0074                     ??_Lcd_Write_Char:
   662  0074                     ??_Lcd_Cmd:	
   663                           ; 1 bytes @ 0x4
   664                           
   665  0074                     ??___bmul:	
   666                           ; 1 bytes @ 0x4
   667                           
   668                           
   669                           ; 1 bytes @ 0x4
   670  0074                     	ds	1
   671  0075                     Lcd_Write_Char@a:
   672  0075                     ___bmul@product:	
   673                           ; 1 bytes @ 0x5
   674                           
   675  0075                     ___wmul@multiplicand:	
   676                           ; 1 bytes @ 0x5
   677                           
   678                           
   679                           ; 2 bytes @ 0x5
   680  0075                     	ds	1
   681  0076                     ??_Lcd_Write_String:
   682  0076                     Lcd_Cmd@a:	
   683                           ; 1 bytes @ 0x6
   684                           
   685  0076                     ___bmul@multiplier:	
   686                           ; 1 bytes @ 0x6
   687                           
   688                           
   689                           ; 1 bytes @ 0x6
   690  0076                     	ds	1
   691  0077                     ?_Lcd_Set_Cursor:
   692  0077                     ??___wmul:	
   693                           ; 1 bytes @ 0x7
   694                           
   695  0077                     ??___awdiv:	
   696                           ; 1 bytes @ 0x7
   697                           
   698  0077                     Lcd_Set_Cursor@b:	
   699                           ; 1 bytes @ 0x7
   700                           
   701                           
   702                           ; 1 bytes @ 0x7
   703  0077                     	ds	1
   704  0078                     ??_setup:
   705                           
   706                           	psect	cstackBANK0
   707  0020                     __pcstackBANK0:	
   708                           ; 1 bytes @ 0x8
   709                           
   710  0020                     ??_Lcd_Set_Cursor:
   711  0020                     ??_Lcd_Init:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0020                     Lcd_Write_String@i:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0020                     ___wmul@product:	
   718                           ; 2 bytes @ 0x0
   719                           
   720                           
   721                           ; 2 bytes @ 0x0
   722  0020                     	ds	1
   723  0021                     Lcd_Set_Cursor@a:
   724                           
   725                           ; 1 bytes @ 0x1
   726  0021                     	ds	1
   727  0022                     ?___awdiv:
   728  0022                     Lcd_Set_Cursor@temp:	
   729                           ; 2 bytes @ 0x2
   730                           
   731  0022                     Lcd_Write_String@a:	
   732                           ; 1 bytes @ 0x2
   733                           
   734  0022                     ___awdiv@divisor:	
   735                           ; 1 bytes @ 0x2
   736                           
   737                           
   738                           ; 2 bytes @ 0x2
   739  0022                     	ds	1
   740  0023                     ??_LCD_display:
   741                           
   742                           ; 1 bytes @ 0x3
   743  0023                     	ds	1
   744  0024                     ___awdiv@dividend:
   745                           
   746                           ; 2 bytes @ 0x4
   747  0024                     	ds	2
   748  0026                     ___awdiv@counter:
   749                           
   750                           ; 1 bytes @ 0x6
   751  0026                     	ds	1
   752  0027                     ___awdiv@sign:
   753                           
   754                           ; 1 bytes @ 0x7
   755  0027                     	ds	1
   756  0028                     ___awdiv@quotient:
   757                           
   758                           ; 2 bytes @ 0x8
   759  0028                     	ds	2
   760  002A                     ??_main:
   761                           
   762                           ; 1 bytes @ 0xA
   763  002A                     	ds	8
   764  0032                     _main$1122:
   765                           
   766                           ; 2 bytes @ 0x12
   767  0032                     	ds	2
   768                           
   769                           	psect	maintext
   770  0027                     __pmaintext:	
   771 ;;
   772 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   773 ;;
   774 ;; *************** function _main *****************
   775 ;; Defined at:
   776 ;;		line 90 in file "Lab02_main.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;		None
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   785 ;; Tracked objects:
   786 ;;		On entry : B00/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         0       0       0       0       0
   791 ;;      Locals:         0       2       0       0       0
   792 ;;      Temps:          0       8       0       0       0
   793 ;;      Totals:         0      10       0       0       0
   794 ;;Total ram usage:       10 bytes
   795 ;; Hardware stack levels required when called:    6
   796 ;; This function calls:
   797 ;;		_Lcd_Set_Cursor
   798 ;;		_Lcd_Write_Char
   799 ;;		___awdiv
   800 ;;		___bmul
   801 ;;		___wmul
   802 ;;		_setup
   803 ;; This function is called by:
   804 ;;		Startup code after reset
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _main
   810  0027                     _main:
   811  0027                     l1799:	
   812                           ;incstack = 0
   813                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   814                           
   815                           
   816                           ;Lab02_main.c: 91: 
   817  0027  120A  118A  249E  120A  118A  	fcall	_setup
   818  002C                     l1801:
   819                           
   820                           ;Lab02_main.c: 93:     Lcd_Set_Cursor(2,13);
   821  002C  3010               	movlw	16
   822  002D  1283               	bcf	3,5	;RP0=0, select bank0
   823  002E  1303               	bcf	3,6	;RP1=0, select bank0
   824  002F  023F               	subwf	_cont,w
   825  0030  1C03               	skipc
   826  0031  2833               	goto	u981
   827  0032  2834               	goto	u980
   828  0033                     u981:
   829  0033  2838               	goto	l1807
   830  0034                     u980:
   831  0034                     l1803:
   832                           
   833                           ;Lab02_main.c: 94:     Lcd_Write_Char(display_unidad_s3 +48);
   834  0034  01BF               	clrf	_cont
   835  0035                     l1805:
   836                           
   837                           ;Lab02_main.c: 95:     Lcd_Set_Cursor(2,15);
   838  0035  1683               	bsf	3,5	;RP0=1, select bank1
   839  0036  1303               	bcf	3,6	;RP1=0, select bank1
   840  0037  160C               	bsf	12,4	;volatile
   841  0038                     l1807:
   842                           
   843                           ;Lab02_main.c: 99:    }
   844  0038  3033               	movlw	51
   845  0039  1283               	bcf	3,5	;RP0=0, select bank0
   846  003A  00A2               	movwf	___awdiv@divisor
   847  003B  3000               	movlw	0
